(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 0EF6  0000111011110110 (   3)                 BRNZP start
(3001) 000A  0000000000001010 (   5) newln           .FILL x000A
(3002) 0000  0000000000000000 (   5)                 .FILL x0000
(3003) 0049  0000000001001001 (   6) msg1            .FILL x0049
(3004) 0066  0000000001100110 (   6)                 .FILL x0066
(3005) 0020  0000000000100000 (   6)                 .FILL x0020
(3006) 0079  0000000001111001 (   6)                 .FILL x0079
(3007) 006F  0000000001101111 (   6)                 .FILL x006F
(3008) 0075  0000000001110101 (   6)                 .FILL x0075
(3009) 0020  0000000000100000 (   6)                 .FILL x0020
(300A) 0077  0000000001110111 (   6)                 .FILL x0077
(300B) 0061  0000000001100001 (   6)                 .FILL x0061
(300C) 006E  0000000001101110 (   6)                 .FILL x006E
(300D) 0074  0000000001110100 (   6)                 .FILL x0074
(300E) 0020  0000000000100000 (   6)                 .FILL x0020
(300F) 0074  0000000001110100 (   6)                 .FILL x0074
(3010) 006F  0000000001101111 (   6)                 .FILL x006F
(3011) 0020  0000000000100000 (   6)                 .FILL x0020
(3012) 0065  0000000001100101 (   6)                 .FILL x0065
(3013) 006E  0000000001101110 (   6)                 .FILL x006E
(3014) 0063  0000000001100011 (   6)                 .FILL x0063
(3015) 0072  0000000001110010 (   6)                 .FILL x0072
(3016) 0079  0000000001111001 (   6)                 .FILL x0079
(3017) 0070  0000000001110000 (   6)                 .FILL x0070
(3018) 0074  0000000001110100 (   6)                 .FILL x0074
(3019) 0020  0000000000100000 (   6)                 .FILL x0020
(301A) 0079  0000000001111001 (   6)                 .FILL x0079
(301B) 006F  0000000001101111 (   6)                 .FILL x006F
(301C) 0075  0000000001110101 (   6)                 .FILL x0075
(301D) 0072  0000000001110010 (   6)                 .FILL x0072
(301E) 0020  0000000000100000 (   6)                 .FILL x0020
(301F) 006D  0000000001101101 (   6)                 .FILL x006D
(3020) 0065  0000000001100101 (   6)                 .FILL x0065
(3021) 0073  0000000001110011 (   6)                 .FILL x0073
(3022) 0073  0000000001110011 (   6)                 .FILL x0073
(3023) 0061  0000000001100001 (   6)                 .FILL x0061
(3024) 0067  0000000001100111 (   6)                 .FILL x0067
(3025) 0065  0000000001100101 (   6)                 .FILL x0065
(3026) 002C  0000000000101100 (   6)                 .FILL x002C
(3027) 0020  0000000000100000 (   6)                 .FILL x0020
(3028) 0074  0000000001110100 (   6)                 .FILL x0074
(3029) 0079  0000000001111001 (   6)                 .FILL x0079
(302A) 0070  0000000001110000 (   6)                 .FILL x0070
(302B) 0065  0000000001100101 (   6)                 .FILL x0065
(302C) 003A  0000000000111010 (   6)                 .FILL x003A
(302D) 0020  0000000000100000 (   6)                 .FILL x0020
(302E) 0045  0000000001000101 (   6)                 .FILL x0045
(302F) 000A  0000000000001010 (   6)                 .FILL x000A
(3030) 0049  0000000001001001 (   6)                 .FILL x0049
(3031) 0066  0000000001100110 (   6)                 .FILL x0066
(3032) 0020  0000000000100000 (   6)                 .FILL x0020
(3033) 0079  0000000001111001 (   6)                 .FILL x0079
(3034) 006F  0000000001101111 (   6)                 .FILL x006F
(3035) 0075  0000000001110101 (   6)                 .FILL x0075
(3036) 0020  0000000000100000 (   6)                 .FILL x0020
(3037) 0077  0000000001110111 (   6)                 .FILL x0077
(3038) 0061  0000000001100001 (   6)                 .FILL x0061
(3039) 006E  0000000001101110 (   6)                 .FILL x006E
(303A) 0074  0000000001110100 (   6)                 .FILL x0074
(303B) 0020  0000000000100000 (   6)                 .FILL x0020
(303C) 0074  0000000001110100 (   6)                 .FILL x0074
(303D) 006F  0000000001101111 (   6)                 .FILL x006F
(303E) 0020  0000000000100000 (   6)                 .FILL x0020
(303F) 0064  0000000001100100 (   6)                 .FILL x0064
(3040) 0065  0000000001100101 (   6)                 .FILL x0065
(3041) 0063  0000000001100011 (   6)                 .FILL x0063
(3042) 0072  0000000001110010 (   6)                 .FILL x0072
(3043) 0079  0000000001111001 (   6)                 .FILL x0079
(3044) 0070  0000000001110000 (   6)                 .FILL x0070
(3045) 0074  0000000001110100 (   6)                 .FILL x0074
(3046) 0020  0000000000100000 (   6)                 .FILL x0020
(3047) 0079  0000000001111001 (   6)                 .FILL x0079
(3048) 006F  0000000001101111 (   6)                 .FILL x006F
(3049) 0075  0000000001110101 (   6)                 .FILL x0075
(304A) 0072  0000000001110010 (   6)                 .FILL x0072
(304B) 0020  0000000000100000 (   6)                 .FILL x0020
(304C) 006D  0000000001101101 (   6)                 .FILL x006D
(304D) 0065  0000000001100101 (   6)                 .FILL x0065
(304E) 0073  0000000001110011 (   6)                 .FILL x0073
(304F) 0073  0000000001110011 (   6)                 .FILL x0073
(3050) 0061  0000000001100001 (   6)                 .FILL x0061
(3051) 0067  0000000001100111 (   6)                 .FILL x0067
(3052) 0065  0000000001100101 (   6)                 .FILL x0065
(3053) 002C  0000000000101100 (   6)                 .FILL x002C
(3054) 0020  0000000000100000 (   6)                 .FILL x0020
(3055) 0074  0000000001110100 (   6)                 .FILL x0074
(3056) 0079  0000000001111001 (   6)                 .FILL x0079
(3057) 0070  0000000001110000 (   6)                 .FILL x0070
(3058) 0065  0000000001100101 (   6)                 .FILL x0065
(3059) 003A  0000000000111010 (   6)                 .FILL x003A
(305A) 0020  0000000000100000 (   6)                 .FILL x0020
(305B) 0044  0000000001000100 (   6)                 .FILL x0044
(305C) 000A  0000000000001010 (   6)                 .FILL x000A
(305D) 0000  0000000000000000 (   6)                 .FILL x0000
(305E) 0045  0000000001000101 (   7) msg2            .FILL x0045
(305F) 006E  0000000001101110 (   7)                 .FILL x006E
(3060) 0074  0000000001110100 (   7)                 .FILL x0074
(3061) 0065  0000000001100101 (   7)                 .FILL x0065
(3062) 0072  0000000001110010 (   7)                 .FILL x0072
(3063) 0020  0000000000100000 (   7)                 .FILL x0020
(3064) 0074  0000000001110100 (   7)                 .FILL x0074
(3065) 0068  0000000001101000 (   7)                 .FILL x0068
(3066) 0065  0000000001100101 (   7)                 .FILL x0065
(3067) 0020  0000000000100000 (   7)                 .FILL x0020
(3068) 006B  0000000001101011 (   7)                 .FILL x006B
(3069) 0065  0000000001100101 (   7)                 .FILL x0065
(306A) 0079  0000000001111001 (   7)                 .FILL x0079
(306B) 0020  0000000000100000 (   7)                 .FILL x0020
(306C) 0079  0000000001111001 (   7)                 .FILL x0079
(306D) 006F  0000000001101111 (   7)                 .FILL x006F
(306E) 0075  0000000001110101 (   7)                 .FILL x0075
(306F) 0020  0000000000100000 (   7)                 .FILL x0020
(3070) 0077  0000000001110111 (   7)                 .FILL x0077
(3071) 0069  0000000001101001 (   7)                 .FILL x0069
(3072) 0073  0000000001110011 (   7)                 .FILL x0073
(3073) 0068  0000000001101000 (   7)                 .FILL x0068
(3074) 0020  0000000000100000 (   7)                 .FILL x0020
(3075) 0074  0000000001110100 (   7)                 .FILL x0074
(3076) 006F  0000000001101111 (   7)                 .FILL x006F
(3077) 0020  0000000000100000 (   7)                 .FILL x0020
(3078) 0075  0000000001110101 (   7)                 .FILL x0075
(3079) 0073  0000000001110011 (   7)                 .FILL x0073
(307A) 0065  0000000001100101 (   7)                 .FILL x0065
(307B) 0020  0000000000100000 (   7)                 .FILL x0020
(307C) 0028  0000000000101000 (   7)                 .FILL x0028
(307D) 0073  0000000001110011 (   7)                 .FILL x0073
(307E) 0069  0000000001101001 (   7)                 .FILL x0069
(307F) 006E  0000000001101110 (   7)                 .FILL x006E
(3080) 0067  0000000001100111 (   7)                 .FILL x0067
(3081) 006C  0000000001101100 (   7)                 .FILL x006C
(3082) 0065  0000000001100101 (   7)                 .FILL x0065
(3083) 0020  0000000000100000 (   7)                 .FILL x0020
(3084) 0064  0000000001100100 (   7)                 .FILL x0064
(3085) 0069  0000000001101001 (   7)                 .FILL x0069
(3086) 0067  0000000001100111 (   7)                 .FILL x0067
(3087) 0069  0000000001101001 (   7)                 .FILL x0069
(3088) 0074  0000000001110100 (   7)                 .FILL x0074
(3089) 0020  0000000000100000 (   7)                 .FILL x0020
(308A) 0066  0000000001100110 (   7)                 .FILL x0066
(308B) 0072  0000000001110010 (   7)                 .FILL x0072
(308C) 006F  0000000001101111 (   7)                 .FILL x006F
(308D) 006D  0000000001101101 (   7)                 .FILL x006D
(308E) 0020  0000000000100000 (   7)                 .FILL x0020
(308F) 0031  0000000000110001 (   7)                 .FILL x0031
(3090) 0020  0000000000100000 (   7)                 .FILL x0020
(3091) 0074  0000000001110100 (   7)                 .FILL x0074
(3092) 006F  0000000001101111 (   7)                 .FILL x006F
(3093) 0020  0000000000100000 (   7)                 .FILL x0020
(3094) 0039  0000000000111001 (   7)                 .FILL x0039
(3095) 0029  0000000000101001 (   7)                 .FILL x0029
(3096) 002E  0000000000101110 (   7)                 .FILL x002E
(3097) 000A  0000000000001010 (   7)                 .FILL x000A
(3098) 0000  0000000000000000 (   7)                 .FILL x0000
(3099) 0059  0000000001011001 (   8) msg3            .FILL x0059
(309A) 006F  0000000001101111 (   8)                 .FILL x006F
(309B) 0075  0000000001110101 (   8)                 .FILL x0075
(309C) 0020  0000000000100000 (   8)                 .FILL x0020
(309D) 006D  0000000001101101 (   8)                 .FILL x006D
(309E) 0061  0000000001100001 (   8)                 .FILL x0061
(309F) 0079  0000000001111001 (   8)                 .FILL x0079
(30A0) 0020  0000000000100000 (   8)                 .FILL x0020
(30A1) 006E  0000000001101110 (   8)                 .FILL x006E
(30A2) 006F  0000000001101111 (   8)                 .FILL x006F
(30A3) 0077  0000000001110111 (   8)                 .FILL x0077
(30A4) 0020  0000000000100000 (   8)                 .FILL x0020
(30A5) 0065  0000000001100101 (   8)                 .FILL x0065
(30A6) 006E  0000000001101110 (   8)                 .FILL x006E
(30A7) 0074  0000000001110100 (   8)                 .FILL x0074
(30A8) 0065  0000000001100101 (   8)                 .FILL x0065
(30A9) 0072  0000000001110010 (   8)                 .FILL x0072
(30AA) 0020  0000000000100000 (   8)                 .FILL x0020
(30AB) 0061  0000000001100001 (   8)                 .FILL x0061
(30AC) 0020  0000000000100000 (   8)                 .FILL x0020
(30AD) 006D  0000000001101101 (   8)                 .FILL x006D
(30AE) 0065  0000000001100101 (   8)                 .FILL x0065
(30AF) 0073  0000000001110011 (   8)                 .FILL x0073
(30B0) 0073  0000000001110011 (   8)                 .FILL x0073
(30B1) 0061  0000000001100001 (   8)                 .FILL x0061
(30B2) 0067  0000000001100111 (   8)                 .FILL x0067
(30B3) 0065  0000000001100101 (   8)                 .FILL x0065
(30B4) 0020  0000000000100000 (   8)                 .FILL x0020
(30B5) 006F  0000000001101111 (   8)                 .FILL x006F
(30B6) 0066  0000000001100110 (   8)                 .FILL x0066
(30B7) 0020  0000000000100000 (   8)                 .FILL x0020
(30B8) 006E  0000000001101110 (   8)                 .FILL x006E
(30B9) 006F  0000000001101111 (   8)                 .FILL x006F
(30BA) 0020  0000000000100000 (   8)                 .FILL x0020
(30BB) 006D  0000000001101101 (   8)                 .FILL x006D
(30BC) 006F  0000000001101111 (   8)                 .FILL x006F
(30BD) 0072  0000000001110010 (   8)                 .FILL x0072
(30BE) 0065  0000000001100101 (   8)                 .FILL x0065
(30BF) 0020  0000000000100000 (   8)                 .FILL x0020
(30C0) 0074  0000000001110100 (   8)                 .FILL x0074
(30C1) 0068  0000000001101000 (   8)                 .FILL x0068
(30C2) 0061  0000000001100001 (   8)                 .FILL x0061
(30C3) 006E  0000000001101110 (   8)                 .FILL x006E
(30C4) 0020  0000000000100000 (   8)                 .FILL x0020
(30C5) 0032  0000000000110010 (   8)                 .FILL x0032
(30C6) 0030  0000000000110000 (   8)                 .FILL x0030
(30C7) 0020  0000000000100000 (   8)                 .FILL x0020
(30C8) 006C  0000000001101100 (   8)                 .FILL x006C
(30C9) 006F  0000000001101111 (   8)                 .FILL x006F
(30CA) 0077  0000000001110111 (   8)                 .FILL x0077
(30CB) 0065  0000000001100101 (   8)                 .FILL x0065
(30CC) 0072  0000000001110010 (   8)                 .FILL x0072
(30CD) 0020  0000000000100000 (   8)                 .FILL x0020
(30CE) 0063  0000000001100011 (   8)                 .FILL x0063
(30CF) 0061  0000000001100001 (   8)                 .FILL x0061
(30D0) 0073  0000000001110011 (   8)                 .FILL x0073
(30D1) 0065  0000000001100101 (   8)                 .FILL x0065
(30D2) 0020  0000000000100000 (   8)                 .FILL x0020
(30D3) 0063  0000000001100011 (   8)                 .FILL x0063
(30D4) 0068  0000000001101000 (   8)                 .FILL x0068
(30D5) 0061  0000000001100001 (   8)                 .FILL x0061
(30D6) 0072  0000000001110010 (   8)                 .FILL x0072
(30D7) 0061  0000000001100001 (   8)                 .FILL x0061
(30D8) 0063  0000000001100011 (   8)                 .FILL x0063
(30D9) 0074  0000000001110100 (   8)                 .FILL x0074
(30DA) 0065  0000000001100101 (   8)                 .FILL x0065
(30DB) 0072  0000000001110010 (   8)                 .FILL x0072
(30DC) 0073  0000000001110011 (   8)                 .FILL x0073
(30DD) 003B  0000000000111011 (   8)                 .FILL x003B
(30DE) 0020  0000000000100000 (   8)                 .FILL x0020
(30DF) 0077  0000000001110111 (   8)                 .FILL x0077
(30E0) 0068  0000000001101000 (   8)                 .FILL x0068
(30E1) 0065  0000000001100101 (   8)                 .FILL x0065
(30E2) 006E  0000000001101110 (   8)                 .FILL x006E
(30E3) 0020  0000000000100000 (   8)                 .FILL x0020
(30E4) 0064  0000000001100100 (   8)                 .FILL x0064
(30E5) 006F  0000000001101111 (   8)                 .FILL x006F
(30E6) 006E  0000000001101110 (   8)                 .FILL x006E
(30E7) 0065  0000000001100101 (   8)                 .FILL x0065
(30E8) 0020  0000000000100000 (   8)                 .FILL x0020
(30E9) 0070  0000000001110000 (   8)                 .FILL x0070
(30EA) 0072  0000000001110010 (   8)                 .FILL x0072
(30EB) 0065  0000000001100101 (   8)                 .FILL x0065
(30EC) 0073  0000000001110011 (   8)                 .FILL x0073
(30ED) 0073  0000000001110011 (   8)                 .FILL x0073
(30EE) 0020  0000000000100000 (   8)                 .FILL x0020
(30EF) 0045  0000000001000101 (   8)                 .FILL x0045
(30F0) 006E  0000000001101110 (   8)                 .FILL x006E
(30F1) 0074  0000000001110100 (   8)                 .FILL x0074
(30F2) 0065  0000000001100101 (   8)                 .FILL x0065
(30F3) 0072  0000000001110010 (   8)                 .FILL x0072
(30F4) 002E  0000000000101110 (   8)                 .FILL x002E
(30F5) 000A  0000000000001010 (   8)                 .FILL x000A
(30F6) 0000  0000000000000000 (   8)                 .FILL x0000
(30F7) E10B  1110000100001011 (  12) start           LEA   R0 msg1
(30F8) F022  1111000000100010 (  13)                 TRAP  x22
(30F9) F020  1111000000100000 (  15)                 TRAP  x20
(30FA) 1620  0001011000100000 (  16)                 ADD   R3 R0 #0
(30FB) E105  1110000100000101 (  18)                 LEA   R0 newln
(30FC) F022  1111000000100010 (  19)                 TRAP  x22
(30FD) E160  1110000101100000 (  21)                 LEA   R0 msg2
(30FE) F022  1111000000100010 (  22)                 TRAP  x22
(30FF) F020  1111000000100000 (  24)                 TRAP  x20
(3100) E100  1110000100000000 (  25)                 LEA   R0 newln
(3101) E24C  1110001001001100 (  26)                 LEA   R1 neg48
(3102) 6240  0110001001000000 (  27)                 LDR   R1 R1 #0
(3103) 1401  0001010000000001 (  28)                 ADD   R2 R0 R1
(3104) F022  1111000000100010 (  30)                 TRAP  x22
(3105) E193  1110000110010011 (  32)                 LEA   R0 msg3
(3106) F022  1111000000100010 (  33)                 TRAP  x22
(3107) E832  1110100000110010 (  35)                 LEA   R4 array
(3108) 5260  0101001001100000 (  36)                 AND   R1 R1 #0
(3109) F020  1111000000100000 (  44) input           TRAP  x20
(310A) 1A36  0001101000110110 (  45)                 ADD   R5 R0 #-10
(310B) 0404  0000010000000100 (  46)                 BRZ   checkChar
(310C) 7100  0111000100000000 (  48)                 STR   R0 R4 #0
(310D) 1921  0001100100100001 (  49)                 ADD   R4 R4 #1
(310E) 1261  0001001001100001 (  50)                 ADD   R1 R1 #1
(310F) 0FF9  0000111111111001 (  51)                 BRNZP input
(3110) EC3E  1110110000111110 (  58) checkChar       LEA   R6 neg69
(3111) 6D80  0110110110000000 (  59)                 LDR   R6 R6 #0
(3112) 10C6  0001000011000110 (  60)                 ADD   R0 R3 R6
(3113) 0404  0000010000000100 (  61)                 BRZ   encrypt
(3114) EC3B  1110110000111011 (  63)                 LEA   R6 neg68
(3115) 6D80  0110110110000000 (  64)                 LDR   R6 R6 #0
(3116) 10C6  0001000011000110 (  65)                 ADD   R0 R3 R6
(3117) 040A  0000010000001010 (  66)                 BRZ   decrypt
(3118) E821  1110100000100001 (  74) encrypt         LEA   R4 array
(3119) 1A60  0001101001100000 (  75)                 ADD   R5 R1 #0
(311A) 6100  0110000100000000 (  81) encryptLoop     LDR   R0 R4 #0
(311B) 4812  0100100000010010 (  82)                 JSR   flipBit
(311C) 1182  0001000110000010 (  83)                 ADD   R0 R6 R2
(311D) 7100  0111000100000000 (  84)                 STR   R0 R4 #0
(311E) 1921  0001100100100001 (  85)                 ADD   R4 R4 #1
(311F) 1B7F  0001101101111111 (  86)                 ADD   R5 R5 #-1
(3120) 03F9  0000001111111001 (  87)                 BRP   encryptLoop
(3121) 0E11  0000111000010001 (  88)                 BRNZP output
(3122) E817  1110100000010111 (  98) decrypt         LEA   R4 array
(3123) 1A60  0001101001100000 (  99)                 ADD   R5 R1 #0
(3124) 6100  0110000100000000 ( 105) decryptLoop     LDR   R0 R4 #0
(3125) 94BF  1001010010111111 ( 106)                 NOT   R2 R2
(3126) 14A1  0001010010100001 ( 107)                 ADD   R2 R2 #1
(3127) 1002  0001000000000010 ( 108)                 ADD   R0 R0 R2
(3128) 4805  0100100000000101 ( 109)                 JSR   flipBit
(3129) 7D00  0111110100000000 ( 110)                 STR   R6 R4 #0
(312A) 1921  0001100100100001 ( 111)                 ADD   R4 R4 #1
(312B) 1B7F  0001101101111111 ( 112)                 ADD   R5 R5 #-1
(312C) 03F7  0000001111110111 ( 113)                 BRP   decryptLoop
(312D) 0E05  0000111000000101 ( 114)                 BRNZP output
(312E) 963F  1001011000111111 ( 131) flipBit         NOT   R3 R0
(312F) 56E1  0101011011100001 ( 132)                 AND   R3 R3 #1
(3130) 503E  0101000000111110 ( 133)                 AND   R0 R0 #-2
(3131) 1C03  0001110000000011 ( 134)                 ADD   R6 R0 R3
(3132) C1C0  1100000111000000 ( 135)                 RET   
(3133) E806  1110100000000110 ( 140) output          LEA   R4 array
(3134) 6100  0110000100000000 ( 143) outputLoop      LDR   R0 R4 #0
(3135) F021  1111000000100001 ( 144)                 TRAP  x21
(3136) 1921  0001100100100001 ( 145)                 ADD   R4 R4 #1
